#location_name;location_type;existing;fix_costs
Supplier_1;$Origin;true;0,0000000000;
Supplier_2;$Origin;true;0,0000000000;
Supplier_3;$Origin;true;0,0000000000;
Supplier_4;$Origin;true;0,0000000000;
Supplier_5;$Origin;true;0,0000000000;
Supplier_6;$Origin;true;0,0000000000;
Supplier_7;$Origin;true;0,0000000000;
Supplier_8;$Origin;true;0,0000000000;
Supplier_9;$Origin;true;0,0000000000;
Supplier_10;$Origin;true;0,0000000000;
Supplier_11;$Origin;true;0,0000000000;
Supplier_12;$Origin;true;0,0000000000;
Supplier_13;$Origin;true;0,0000000000;
Supplier_14;$Origin;true;0,0000000000;
Supplier_15;$Origin;true;0,0000000000;
Supplier_16;$Origin;true;0,0000000000;
Supplier_17;$Origin;true;0,0000000000;
Supplier_18;$Origin;true;0,0000000000;
Supplier_19;$Origin;true;0,0000000000;
Supplier_20;$Origin;true;0,0000000000;
Supplier_21;$Origin;true;0,0000000000;
Supplier_22;$Origin;true;0,0000000000;
Supplier_23;$Origin;true;0,0000000000;
Supplier_24;$Origin;true;0,0000000000;
Supplier_25;$Origin;true;0,0000000000;
Supplier_26;$Origin;true;0,0000000000;
Supplier_27;$Origin;true;0,0000000000;
Supplier_28;$Origin;true;0,0000000000;
Supplier_29;$Origin;true;0,0000000000;
Supplier_30;$Origin;true;0,0000000000;
Supplier_31;$Origin;true;0,0000000000;
Supplier_32;$Origin;true;0,0000000000;
Supplier_33;$Origin;true;0,0000000000;
Supplier_34;$Origin;true;0,0000000000;
Supplier_35;$Origin;true;0,0000000000;
Supplier_36;$Origin;true;0,0000000000;
Supplier_37;$Origin;true;0,0000000000;
Supplier_38;$Origin;true;0,0000000000;
Supplier_39;$Origin;true;0,0000000000;
Supplier_40;$Origin;true;0,0000000000;
Supplier_41;$Origin;true;0,0000000000;
Supplier_42;$Origin;true;0,0000000000;
Supplier_43;$Origin;true;0,0000000000;
Supplier_44;$Origin;true;0,0000000000;
Supplier_45;$Origin;true;0,0000000000;
Supplier_46;$Origin;true;0,0000000000;
Supplier_47;$Origin;true;0,0000000000;
Supplier_48;$Origin;true;0,0000000000;
Supplier_49;$Origin;true;0,0000000000;
Supplier_50;$Origin;true;0,0000000000;
Supplier_51;$Origin;true;0,0000000000;
Supplier_52;$Origin;true;0,0000000000;
Supplier_53;$Origin;true;0,0000000000;
Supplier_54;$Origin;true;0,0000000000;
Supplier_55;$Origin;true;0,0000000000;
Supplier_56;$Origin;true;0,0000000000;
Supplier_57;$Origin;true;0,0000000000;
Supplier_58;$Origin;true;0,0000000000;
Supplier_59;$Origin;true;0,0000000000;
Supplier_60;$Origin;true;0,0000000000;
Supplier_61;$Origin;true;0,0000000000;
Supplier_62;$Origin;true;0,0000000000;
Supplier_63;$Origin;true;0,0000000000;
Supplier_64;$Origin;true;0,0000000000;
Supplier_65;$Origin;true;0,0000000000;
Supplier_66;$Origin;true;0,0000000000;
Supplier_67;$Origin;true;0,0000000000;
Supplier_68;$Origin;true;0,0000000000;
Supplier_69;$Origin;true;0,0000000000;
Supplier_70;$Origin;true;0,0000000000;
Supplier_71;$Origin;true;0,0000000000;
Supplier_72;$Origin;true;0,0000000000;
Supplier_73;$Origin;true;0,0000000000;
Supplier_74;$Origin;true;0,0000000000;
Supplier_75;$Origin;true;0,0000000000;
Supplier_76;$Origin;true;0,0000000000;
Supplier_77;$Origin;true;0,0000000000;
Supplier_78;$Origin;true;0,0000000000;
Supplier_79;$Origin;true;0,0000000000;
Supplier_80;$Origin;true;0,0000000000;
Supplier_81;$Origin;true;0,0000000000;
Supplier_82;$Origin;true;0,0000000000;
