#location_org,location_dest,commodity_name,demand,Org_Country,Des_country,weight,vol,Weight per package,Volume per package,Split amount,Dock,Search Result,Start pos,End Pos,Length,Text,Count _,Pos last _,Sustitute last _
Supplier_262,Plant_13,Article_8587,126,CZ,CZ,2811.9000000042,15.12,2811.9000000042,15.12,1,3,FTL||Supplier_262||Plant_13||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_262||Plant_13||FTL_CZ-CZ!250
Supplier_262,Plant_13,Article_9168,3006,CZ,CZ,74388.4800001002,360.72,9298.56000001253,45.09,8,4,FTL||Supplier_262||Plant_13||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_262||Plant_13||FTL_CZ-CZ!250
Supplier_262,Plant_13,Article_8259,828,CZ,CZ,18188.4000000276,99.36,9094.2000000138,49.68,2,3,FTL||Supplier_262||Plant_13||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_262||Plant_13||FTL_CZ-CZ!250
Supplier_284,Plant_13,Article_9954,6000,CZ,CZ,372,0.63072,372,0.63072,1,3,FTL||Supplier_284||Plant_13||FTL_CZ-CZ_100,34,36,42,CZ_100,4,39,FTL||Supplier_284||Plant_13||FTL_CZ-CZ!100
Supplier_269,Plant_13,Article_2357,7200,CZ,CZ,2484,7.56,2484,7.56,1,3,FTL||Supplier_269||Plant_13||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_269||Plant_13||FTL_CZ-CZ!250
Supplier_269,Plant_13,Article_2435,7840,CZ,CZ,2323.999999776,5.88,2323.999999776,5.88,1,3,FTL||Supplier_269||Plant_13||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_269||Plant_13||FTL_CZ-CZ!250
Supplier_269,Plant_13,Article_8362,2400,CZ,CZ,828,2.52,828,2.52,1,1,FTL||Supplier_269||Plant_13||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_269||Plant_13||FTL_CZ-CZ!250
Supplier_295,Plant_19,Article_1574,20,CZ,CZ,25.6,0.2112,25.6,0.2112,1,5,FTL||Supplier_295||Plant_19||FTL_CZ-CZ_500,34,36,42,CZ_500,4,39,FTL||Supplier_295||Plant_19||FTL_CZ-CZ!500
Supplier_295,Plant_19,Article_1582,50,CZ,CZ,63.8,0.528,63.8,0.528,1,4,FTL||Supplier_295||Plant_19||FTL_CZ-CZ_500,34,36,42,CZ_500,4,39,FTL||Supplier_295||Plant_19||FTL_CZ-CZ!500
Supplier_278,Plant_19,Article_3647,96,CZ,CZ,195.84,0.66816,195.84,0.66816,1,5,FTL||Supplier_278||Plant_19||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_278||Plant_19||FTL_CZ-CZ!250
Supplier_278,Plant_19,Article_3666,144,CZ,CZ,230.4,0.66816,230.4,0.66816,1,3,FTL||Supplier_278||Plant_19||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_278||Plant_19||FTL_CZ-CZ!250
Supplier_278,Plant_19,Article_3740,144,CZ,CZ,231.84,0.66816,231.84,0.66816,1,4,FTL||Supplier_278||Plant_19||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_278||Plant_19||FTL_CZ-CZ!250
Supplier_278,Plant_19,Article_3752,144,CZ,CZ,231.84,0.66816,231.84,0.66816,1,4,FTL||Supplier_278||Plant_19||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_278||Plant_19||FTL_CZ-CZ!250
Supplier_278,Plant_19,Article_3695,144,CZ,CZ,231.84,0.66816,231.84,0.66816,1,1,FTL||Supplier_278||Plant_19||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_278||Plant_19||FTL_CZ-CZ!250
Supplier_278,Plant_19,Article_3709,96,CZ,CZ,195.84,0.66816,195.84,0.66816,1,3,FTL||Supplier_278||Plant_19||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_278||Plant_19||FTL_CZ-CZ!250
Supplier_278,Plant_19,Article_9317,1152,CZ,CZ,281.5999999488,0.8447999616,281.5999999488,0.8447999616,1,2,FTL||Supplier_278||Plant_19||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_278||Plant_19||FTL_CZ-CZ!250
Supplier_261,Plant_19,Article_3526,20,CZ,CZ,16.24,0.1344,16.24,0.1344,1,4,FTL||Supplier_261||Plant_19||FTL_CZ-CZ_100,34,36,42,CZ_100,4,39,FTL||Supplier_261||Plant_19||FTL_CZ-CZ!100
Supplier_261,Plant_19,Article_3480,40,CZ,CZ,15.84,0.1344,15.84,0.1344,1,5,FTL||Supplier_261||Plant_19||FTL_CZ-CZ_100,34,36,42,CZ_100,4,39,FTL||Supplier_261||Plant_19||FTL_CZ-CZ!100
Supplier_261,Plant_19,Article_3487,20,CZ,CZ,7.92,0.0672,7.92,0.0672,1,5,FTL||Supplier_261||Plant_19||FTL_CZ-CZ_100,34,36,42,CZ_100,4,39,FTL||Supplier_261||Plant_19||FTL_CZ-CZ!100
Supplier_295,Plant_22,Article_2046,20,CZ,CZ,12.6,0.1056,12.6,0.1056,1,3,FTL||Supplier_295||Plant_22||FTL_CZ-CZ_500,34,36,42,CZ_500,4,39,FTL||Supplier_295||Plant_22||FTL_CZ-CZ!500
Supplier_276,Plant_23,Article_6924,54,CZ,CZ,130.3600000014,1.0043380026,130.3600000014,1.0043380026,1,1,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_7463,108,CZ,CZ,256.4000000028,2.0086760052,256.4000000028,2.0086760052,1,2,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9888,54,CZ,CZ,130.3600000014,1.0043380026,130.3600000014,1.0043380026,1,2,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9902,162,CZ,CZ,391.0800000042,3.0130140078,391.0800000042,3.0130140078,1,2,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9831,756,CZ,CZ,1825.0400000196,14.0607320364,1825.0400000196,14.0607320364,1,2,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9771,162,CZ,CZ,391.0800000042,3.0130140078,391.0800000042,3.0130140078,1,4,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9774,270,CZ,CZ,651.800000007,5.021690013,651.800000007,5.021690013,1,3,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9909,54,CZ,CZ,130.3600000014,1.0043380026,130.3600000014,1.0043380026,1,5,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9557,54,CZ,CZ,130.3600000014,1.0043380026,130.3600000014,1.0043380026,1,4,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9882,12,CZ,CZ,18.12,0.2088,18.12,0.2088,1,3,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9759,8,CZ,CZ,19.3125925928,0.1487908152,19.3125925928,0.1487908152,1,1,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_9879,16,CZ,CZ,24.16,0.2784,24.16,0.2784,1,1,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_8156,432,CZ,CZ,568.959999984,4.0173519888,568.959999984,4.0173519888,1,1,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
Supplier_276,Plant_23,Article_8138,216,CZ,CZ,204.12,1.8792,204.12,1.8792,1,5,FTL||Supplier_276||Plant_23||FTL_CZ-CZ_250,34,36,42,CZ_250,4,39,FTL||Supplier_276||Plant_23||FTL_CZ-CZ!250
