#tariff_name,level_name,tariff_costs,up_to_kg,up_to_m3,up_to_LDM,up_to_LU,up_to_m2,up_to_AU,up_to_price,,,,
LTL||Current_LTL||LTL_DE_W-DE_W_100,one,19,18,50,0,333333333,0,625,$inf,$inf,$inf,$inf,
LTL||Current_LTL||LTL_DE_W-DE_W_100,two,23,1,75,0,5,0,9375,$inf,$inf,$inf,$inf,
LTL||Current_LTL||LTL_DE_W-DE_W_100,three,26,18,100,0,666666667,0,125,$inf,$inf,$inf,$inf,
LTL||Current_LTL||LTL_DE_W-DE_W_100,four,35,72,200,1,333333333,0,25,$inf,$inf,$inf,$inf,
LTL||Current_LTL||LTL_DE_W-DE_W_100,five,42,85,300,2,0,375,$inf,$inf,$inf,$inf,,
LTL||Current_LTL||LTL_DE_W-DE_W_100,six,48,75,400,2,666666667,0,5,$inf,$inf,$inf,$inf,
LTL||Current_LTL||LTL_DE_W-DE_W_100,seven,53,88,500,3,333333333,0,625,$inf,$inf,$inf,$inf,
LTL||Current_LTL||LTL_DE_W-DE_W_100,eight,58,47,600,4,0,75,$inf,$inf,$inf,$inf,,
LTL||Current_LTL||LTL_DE_W-DE_W_100,nine,62,66,700,4,666666667,0,875,$inf,$inf,$inf,$inf,
LTL||Current_LTL||LTL_DE_W-DE_W_100,ten,66,53,800,5,333333333,1,$inf,$inf,$inf,$inf,,
LTL||Current_LTL||LTL_DE_W-DE_W_100,eleven,70,14,900,6,1,125,$inf,$inf,$inf,$inf,,
LTL||Current_LTL||LTL_DE_W-DE_W_100,twelve,73,53,1,0,6,666666667,1,25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_DE_W-DE_W_100,thirteen,81,27,1.25,0,8,333333333,1,5625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_DE_W-DE_W_100,fourteen,88,19,1.5,0,10,1,875,$inf,$inf,$inf,$inf,
LTL||Current_LTL||LTL_DE_W-DE_W_100,fifteen,94,51,1.75,0,11,66666667,2,1875,$inf,$inf,$inf,$inf
