,Best objective found 
Instance,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10 
Ord_4_Veh_3_Loc_7,1403.9844441414655,1403.9844441414655,1403.9844441414655,1403.9844441414655,1403.9844441414655,1403.9844441414655,1403.9844441414655,1403.9844441414655,1403.9844441414655,1403.9844441414655
Ord_12_Veh_7_Loc_9,5862.47598033238,5862.47598033238,5862.4759803323805,5862.47598033238,5862.47598033238,5862.47598033238,5862.47598033238,5862.4759803323805,5862.47598033238,5862.47598033238
Ord_35_Veh_20_Loc_22,6337.756433356758,6281.454077558832,6328.53981919965,6309.907137727298,6296.152288007621,6342.573607194658,6281.278591683762,6336.738450698749,6347.505589393911,6368.771241280841
Ord_80_Veh_45_Loc_45,11901.92036209204,13128.922045457904,12506.310749194437,13084.262659616761,12715.62045017229,12273.760734778602,12527.966756684706,12610.182113112747,12341.031083404763,12991.799352867
Ord_150_Veh_80_Loc_85,19911.136842321444,19583.242058921074,20069.6634361469,19906.971626774735,20532.7131057411,19851.339586269452,20345.583839888048,20098.49551789292,19885.775794427693,19409.137701041127

Best solution iteration,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10
Ord_4_Veh_3_Loc_7,10,20,12,2,8,3,8,26,6,22
Ord_12_Veh_7_Loc_9,4954,2214,1277,2523,8387,6324,1312,572,2719,8044
Ord_35_Veh_20_Loc_22,2284,3792,9399,2152,6461,6913,8543,9918,4094,2105
Ord_80_Veh_45_Loc_45,1726,6144,2428,8172,5371,4206,9898,5238,6647,4384
Ord_150_Veh_80_Loc_85,2566,7034,4275,4202,9095,3670,9874,2105,9928,9265

Instance, No transport Objective, Initial Solution Average Objective, Initial Solution Average Imporvement, Average Objective, Average Improvement, Best Objective, Best Improvement, Initial Solution Average Run Time, Average Total Run Time 
Ord_4_Veh_3_Loc_7,359954.49621053593,359954.49621053593,0.0,1403.9844441414657,0.996099550196144,1403.9844441414655,0.996099550196144,3.1168999999999998E-6,0.0779657173
Ord_12_Veh_7_Loc_9,983076.416678598,983076.4166785979,0.0,5862.4759803323805,0.994036601955991,5862.47598033238,0.9940366019559912,3.2666E-6,0.6391527369
Ord_35_Veh_20_Loc_22,2153131.9550627046,2153131.955062705,0.0,6323.067723610208,0.9970633162037549,6281.278591683762,0.9970827247364407,3.4704000000000007E-6,2.6565224487999997
Ord_80_Veh_45_Loc_45,5748613.626186492,5748613.626186491,0.0,12608.177630738126,0.997806744643038,11901.92036209204,0.9979296016159661,3.848E-6,22.850299807700004
Ord_150_Veh_80_Loc_85,9271543.763822213,9271543.763822213,0.0,19959.405950942448,0.9978472402806504,19409.137701041127,0.997906590510118,3.9812E-6,92.1636162543

Operator,Ord_4_Veh_3_Loc_7 Average Running Time,Ord_4_Veh_3_Loc_7 Average Times Rum,Ord_12_Veh_7_Loc_9 Average Running Time,Ord_12_Veh_7_Loc_9 Average Times Rum,Ord_35_Veh_20_Loc_22 Average Running Time,Ord_35_Veh_20_Loc_22 Average Times Rum,Ord_80_Veh_45_Loc_45 Average Running Time,Ord_80_Veh_45_Loc_45 Average Times Rum,Ord_150_Veh_80_Loc_85 Average Running Time,Ord_150_Veh_80_Loc_85 Average Times Rum
swapf,1.547227820372398E-6,12782,6.294148192360171E-6,11728,1.3835482406935237E-5,7844,6.316027287899875E-5,7190,1.2737306947734078E-4,6333
exch3,2.1828908325234736E-6,24696,4.526216969472277E-6,16182,4.286333175691657E-6,12687,6.943849771314634E-6,8527,9.809451341609922E-6,7491
2-opt,8.0939786054904E-6,7759,7.17450304200868E-6,10355,1.2052287367993487E-5,9848,5.7965077416666974E-5,12000,7.218088479262678E-5,13237
rrif,2.8362772179411244E-6,20244,5.1054411089649E-5,8801,4.7829108222901776E-5,5886,2.252317118763167E-4,5692,7.128917934744898E-4,5762
rncic,1.672420562560622E-5,11341,1.1199707148144252E-4,9457,3.693070705147281E-4,6722,0.0028512351758615277,6471,0.011184972878450208,5833
reig,1.3710287932521852E-5,10433,1.1022749808717472E-4,15945,3.524775826378689E-4,23845,0.0029499676026432807,26558,0.011872622486692928,29195
rsirg,1.5207287249901911E-5,12745,9.669239445009456E-5,27532,4.359391036842724E-4,33168,0.0037974517730766967,33562,0.015543492981523615,32149

Weights per segments Run 1 Ord_4_Veh_3_Loc_7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
5045,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,0.0,1.0,0.0,0.0,0.0,4.0,11.0
5046,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,0.0,1.0,0.0,0.0,0.0,4.0,11.0
5047,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,0.0,1.0,0.0,0.0,0.0,4.0,11.0
5048,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,0.0,1.0,0.0,0.0,0.0,4.0,11.0
5049,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,0.0,1.0,0.0,0.0,0.0,5.0,11.0
5050,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,0.0,1.0,0.0,0.0,0.0,5.0,11.0
5051,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0
5052,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0
5053,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0
5054,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0
5055,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0
5056,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0
5057,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,5.0,24.0,0.0,1.0,0.0,0.0,0.0,5.0,13.0
5058,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,0.0,1.0,0.0,0.0,0.0,5.0,13.0
5059,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,24.0,0.0,1.0,0.0,0.0,0.0,5.0,13.0
5060,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,24.0,0.0,1.0,0.0,0.0,0.0,5.0,13.0
5061,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,24.0,0.0,1.0,0.0,0.0,0.0,5.0,13.0
5062,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,1.0,0.0,0.0,0.0,6.0,13.0
5063,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,1.0,0.0,0.0,0.0,6.0,13.0
5064,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,1.0,0.0,0.0,0.0,6.0,13.0
5065,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,1.0,0.0,0.0,0.0,6.0,13.0
5066,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,1.0,0.0,0.0,0.0,7.0,13.0
5067,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,1.0,0.0,0.0,0.0,7.0,13.0
5068,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,1.0,0.0,0.0,0.0,7.0,13.0
5069,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,1.0,0.0,0.0,0.0,7.0,13.0
5070,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,1.0,0.0,0.0,0.0,7.0,13.0
5071,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,8.0,25.0,0.0,1.0,0.0,0.0,0.0,7.0,13.0
5072,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,9.0,25.0,0.0,1.0,0.0,0.0,0.0,7.0,14.0
5073,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,9.0,25.0,0.0,1.0,0.0,0.0,0.0,7.0,14.0
5074,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,9.0,26.0,0.0,1.0,0.0,0.0,0.0,7.0,14.0
5075,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,27.0,0.0,1.0,0.0,0.0,0.0,7.0,15.0
5076,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,27.0,0.0,1.0,0.0,0.0,0.0,7.0,16.0
5077,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,28.0,0.0,1.0,0.0,0.0,0.0,7.0,16.0
5078,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,28.0,0.0,1.0,0.0,0.0,0.0,7.0,16.0
5079,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,28.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5080,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5081,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,9.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5082,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,9.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5083,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,1.0,0.0,0.0,0.0,9.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5084,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,21.0,0.0,1.0,0.0,0.0,0.0,9.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5085,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,21.0,0.0,1.0,0.0,0.0,0.0,10.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5086,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,21.0,0.0,1.0,0.0,0.0,0.0,10.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5087,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,21.0,0.0,1.0,0.0,0.0,0.0,10.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5088,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,22.0,0.0,1.0,0.0,0.0,0.0,10.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5089,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,22.0,0.0,1.0,0.0,0.0,0.0,10.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5090,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,22.0,0.0,1.0,0.0,0.0,0.0,10.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5091,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,22.0,0.0,1.0,0.0,0.0,0.0,10.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5092,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,22.0,0.0,1.0,0.0,0.0,0.0,10.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,17.0
5093,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,22.0,0.0,1.0,0.0,0.0,0.0,10.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,18.0
5094,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,22.0,0.0,1.0,0.0,0.0,0.0,11.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,18.0
5095,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,22.0,0.0,1.0,0.0,0.0,0.0,12.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,18.0
5096,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,23.0,0.0,1.0,0.0,0.0,0.0,12.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,18.0
5097,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,23.0,0.0,1.0,0.0,0.0,0.0,13.0,29.0,0.0,1.0,0.0,0.0,0.0,7.0,18.0
5098,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,23.0,0.0,1.0,0.0,0.0,0.0,13.0,30.0,0.0,1.0,0.0,0.0,0.0,7.0,18.0
5099,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,23.0,0.0,1.0,0.0,0.0,0.0,13.0,30.0,0.0,1.0,0.0,0.0,0.0,7.0,18.0
5100,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,24.0,0.0,1.0,0.0,0.0,0.0,13.0,30.0,0.0,1.0,0.0,0.0,0.0,8.0,18.0
5101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
5118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
5119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
5120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
5121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
5122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
5123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
5124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
5125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
